code,Value,2006_2014,2015,2016,2017,2018,2019,2020,2021,2022
AGE,1,,12-14,12-14,12-14 Years,12-14 Years,12-14 Years,12-14 Years Old,12-14 Years Old,12-14 Years Old
AGE,10,45-49,50-54,50-54,50-54 Years,50-54 Years,50-54 Years,50-54 Years Old,50-54 Years Old,50-54 Years Old
AGE,11,50-54,55-64,55-64,55-64 Years,55-64 Years,55-64 Years,55-64 Years Old,55-64 Years Old,55-64 Years Old
AGE,12,55 And Over,65 And Older,65 And Older,65 Years And Older,65 Years And Older,65 Years And Older,65 Years And Older,65 Years And Older,65 Years And Older
AGE,2,12-14,15-17,15-17,15-17 Years,15-17 Years,15-17 Years,15-17 Years Old,15-17 Years Old,15-17 Years Old
AGE,3,15-17,18-20,18-20,18-20 Years,18-20 Years,18-20 Years,18-20 Years Old,18-20 Years Old,18-20 Years Old
AGE,4,18-20,21-24,21-24,21-24 Years,21-24 Years,21-24 Years,21-24 Years Old,21-24 Years Old,21-24 Years Old
AGE,5,21-24,25-29,25-29,25-29 Years,25-29 Years,25-29 Years,25-29 Years Old,25-29 Years Old,25-29 Years Old
AGE,6,25-29,30-34,30-34,30-34 Years,30-34 Years,30-34 Years,30-34 Years Old,30-34 Years Old,30-34 Years Old
AGE,7,30-34,35-39,35-39,35-39 Years,35-39 Years,35-39 Years,35-39 Years Old,35-39 Years Old,35-39 Years Old
AGE,8,35-39,40-44,40-44,40-44 Years,40-44 Years,40-44 Years,40-44 Years Old,40-44 Years Old,40-44 Years Old
AGE,9,40-44,45-49,45-49,45-49 Years,45-49 Years,45-49 Years,45-49 Years Old,45-49 Years Old,45-49 Years Old
ALCDRUG,0,None,None,None,,,,,,
ALCDRUG,1,Alcohol Only,Alcohol Only,Alcohol Only,Alcohol Only,Alcohol Only,Alcohol Only,Alcohol Only,Alcohol Only,Alcohol Only
ALCDRUG,2,Other Drugs Only,Other Drugs Only,Other Drugs Only,Other Drugs Only,Other Drugs Only,Other Drugs Only,Other Drugs Only,Other Drugs Only,Other Drugs Only
ALCDRUG,3,Alcohol And Other Drugs,Alcohol And Other Drugs,Alcohol And Other Drugs,Alcohol And Other Drugs,Alcohol And Other Drugs,Alcohol And Other Drugs,Alcohol And Other Drugs,Alcohol And Other Drugs,Alcohol And Other Drugs
ALCFLG,0,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported
ALCFLG,1,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported
AMPHFLG,0,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported,Substance Not Reported
AMPHFLG,1,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported,Substance Reported
